abbrv	filename	pu.trait_type	pu.phenocode	pu.coding	First_Author	Year	N0	N1	N	Chip	Ancestry	URL	pu.md5_hex	pretty_name	sha256	citation	is_gc	is_gz	build	prevalence	case_prop
addi	AAD_Eriksson_33574239_1-hg38.tsv.gz	""	""		Eriksson	2021	4097	1223	5320	Illumina Infinum Global Screening Array 1.0	Finnish and Norwegian European	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90011001-GCST90012000/GCST90011871/GCST90011871_buildGRCh37.tsv.gz	""	Addison's disease	c4f4b29de7802e41812120b5eef70121353528b8b29cf8c7207aa7b5ba814a71	eriksson_gwas_2021		TRUE	hg19	0	0.229887218045113
ank-spond	M13_ANKYLOSPON_FinnGen_FinnGenR5_1-hg38.tsv.gz	""	""		FinnGen	2020	164682	1462	166144	Illumina and Affymetrix	Finnish European	https://storage.googleapis.com/finngen-public-data-r5/summary_stats/finngen_R5_M13_ANKYLOSPON.gz	""	ankylosing spondylitis	8ee196cada19097fdd364916e0db5d84a04c7424575f33e49aa04e29a99019cc	kurki_finngen_2022		TRUE	hg38	0	0.00879959553158706
aster	aster.tsv.gz	""	""		Ferreira		34934	83335	118269	""	""	""	""	asthma/hayfever/eczema	""	ferreira_shared_2017		TRUE	hg19	0	0.704622513084578
asthma-ex	20002_1111_PanUKBB_PanUKBBR1_1-hg38.tsv.gz	categorical	20002	1111	Pan-UKB	2020	371608	48865	420473	""	European	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/categorical-20002-both_sexes-1111.tsv.bgz	07ed4e750e5a9631966c91e365438a2b	asthma	f89e1dbd2475d8dba1b72b75d07ccf903e4c6006e407dd34a82315705d410c6b	pan-ukb_team_pan-uk_2020		TRUE	hg19	0	0.116214358591396
crohns	CD_DeLange_28067908_1-hg38.tsv.gz	""	""		de Lange	2017	28072	12194	40266	""	European	https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004132/harmonised/28067908-GCST004132-EFO_0000384-build37.f.tsv.gz	""	Crohn's	970135c9fcdbd50c968ed0ef93f647774eb245f76e7362f59476e5ed43dd4fbd	de_lange_genome-wide_2017		TRUE	hg19	0	0.302836139671187
derm-ecz	L12_DERMATITISECZEMA_FinnGen_FinnGenR5_1-hg38.tsv.gz	""	""		FinnGen	2020	198740	20052	218792	Illumina and Affymetrix	Finnish European	https://storage.googleapis.com/finngen-public-data-r5/summary_stats/finngen_R5_L12_DERMATITISECZEMA.gz	""	dermatitis/eczema	ccef194411f5a1cdf4f04860bb9c6ceab75e4ff9d6f65f63d17353b57a67fc54	kurki_finngen_2022		TRUE	hg38	0	0.0916486891659658
hyperpara	E4_HYPERPARA_FinnGen_FinnGenR5_1-hg38.tsv.gz	""	""		FinnGen	2020	211123	2928	214051	Illumina and Affymetrix	Finnish European	https://storage.googleapis.com/finngen-public-data-r5/summary_stats/finngen_R5_E4_HYPERPARA.gz	""	hyperparathyroidism	81a72679a7b0072ac9ebbbb33e75a5622e26ac0f5e12d9dafda71b84d6192cc7	kurki_finngen_2022		TRUE	hg38	0	0.0136789830460965
hyperthy	AUTOIMMUNE_HYPERTHYROIDISM_FinnGen_FinnGenR5_1-hg38.tsv.gz	""	""		FinnGen	2020	172976	962	173938	Illumina and Affymetrix	Finnish European	https://storage.googleapis.com/finngen-public-data-r5/summary_stats/finngen_R5_AUTOIMMUNE_HYPERTHYROIDISM.gz	""	hyperthyroidism	41fb5ac0440e270c8bf4566c936c9095ad16a404961ecb96e88a3a003a277009	kurki_finngen_2022		TRUE	hg38	0	0.00553070634363969
hypothy	E4_HYTHY_AI_STRICT_PURCH_FinnGen_FinnGenR5_1-hg38.tsv.gz	""	""		FinnGen	2020	192728	26064	218792	Illumina and Affymetrix	Finnish European	https://storage.googleapis.com/finngen-public-data-r5/summary_stats/finngen_R5_E4_HYTHY_AI_STRICT_PURCH.gz	""	hypothyroidism	728df249b2e465d8cf4a2ba946a0c3d32cc2e5eec398f912c5d2026affcb48f9	kurki_finngen_2022		TRUE	hg38	0	0.119126841932063
iga	iga.tsv.gz	""	""		Lyons	2021	8000	0	8000	""	European	""	""	IgA	4691fd76e1b12f9ec48410d5b67e4e2affabc7b18ceda9efb25280bb98120fdd	""		TRUE	hg19	0	0
